,fixed.acidity,volatile.acidity,citric.acid,residual.sugar,chlorides,free.sulfur.dioxide,total.sulfur.dioxide,density,pH,sulphates,alcohol,quality,type
4511,6.2,0.36,0.14,8.9,0.036,38,155,0.99622,3.27,0.5,9.4,5,white
4995,6.6,0.26,0.46,7.8,0.047,48,186,0.9958,3.2,0.54,9.1,5,white
1937,5.8,0.27,0.27,12.3,0.045,55,170,0.9972,3.28,0.42,9.3,6,white
2798,7.1,0.26,0.32,14.45,0.074,29,107,0.998,2.96,0.42,9.2,6,white
4186,6.8,0.18,0.3,12.8,0.062,19,171,0.99808,3,0.52,9,7,white
5822,6.1,0.38,0.14,3.9,0.06,27,113,0.99344,3.07,0.34,9.2,4,white
5283,6.8,0.15,0.41,12.9,0.044,79.5,183,0.99742,3.24,0.78,10.2,6,white
2942,8.4,0.58,0.27,12.15,0.033,37,116,0.9959,2.99,0.39,10.8,6,white
1106,6.3,0.57,0.28,2.1,0.048,13,49,0.99374,3.41,0.6,12.8,5,red
2574,7.1,0.13,0.38,1.8,0.046,14,114,0.9925,3.32,0.9,11.7,6,white
937,8.8,0.3,0.38,2.3,0.06,19,72,0.99543,3.39,0.72,11.8,6,red
2240,5.6,0.235,0.29,1.2,0.047,33,127,0.991,3.34,0.5,11,7,white
1531,6.6,0.44,0.09,2.2,0.063,9,18,0.99444,3.42,0.69,11.3,6,red
1812,7,0.16,0.32,8.3,0.045,38,126,0.9958,3.21,0.34,9.2,5,white
3806,8.9,0.24,0.33,15.75,0.035,16,132,0.996,3,0.37,12.1,6,white
3753,7.5,0.18,0.39,1.9,0.054,23,91,0.9941,3.27,0.45,10.3,6,white
2163,7.4,0.3,0.22,1.4,0.046,16,135,0.9928,3.08,0.77,10.4,7,white
1791,6.8,0.28,0.4,22,0.048,48,167,1.001,2.93,0.5,8.7,5,white
6139,8.3,0.14,0.36,8.8,0.026,13,60,0.9956,3.13,0.35,11.05,5,white
3108,6.8,0.21,0.49,14.5,0.06,50,170,0.9991,3.55,0.44,9.8,6,white
2500,6.6,0.2,0.38,7.9,0.052,30,145,0.9947,3.32,0.56,11,7,white
2288,7.2,0.28,0.3,10.7,0.044,61,222,0.9972,3.14,0.5,9.1,6,white
4501,6.5,0.22,0.32,2.2,0.028,36,92,0.99076,3.27,0.59,11.9,7,white
768,7.5,0.6,0.32,2.7,0.103,13,98,0.99938,3.45,0.62,9.5,5,red
1993,7.3,0.24,0.43,2,0.021,20,69,0.99,3.08,0.56,12.2,6,white
1905,7.3,0.41,0.24,6.8,0.057,41,163,0.9949,3.2,0.41,9.9,6,white
4718,5.9,0.28,0.39,1.4,0.031,47,147,0.98836,3.08,0.64,12.9,7,white
3490,7.7,0.3,0.42,14.3,0.045,45,213,0.9991,3.18,0.63,9.2,5,white
3745,7.2,0.2,0.31,10,0.054,49,165,0.997,3.4,0.42,9.9,6,white
3114,7.4,0.19,0.49,9.3,0.03,26,132,0.994,2.99,0.32,11,7,white
3069,7.2,0.4,0.49,1.1,0.048,11,138,0.9929,3.01,0.42,9.3,5,white
6167,5.8,0.28,0.66,9.1,0.039,26,159,0.9965,3.66,0.55,10.8,5,white
1636,6.5,0.39,0.23,5.4,0.051,25,149,0.9934,3.24,0.35,10,5,white
5570,6.7,0.18,0.31,10.6,0.035,42,143,0.99572,3.08,0.49,9.8,7,white
6421,7,0.24,0.47,1.3,0.043,18,131,0.99176,3.19,0.45,11,6,white
627,8.8,0.6,0.29,2.2,0.098,5,15,0.9988,3.36,0.49,9.1,5,red
4843,6.6,0.34,0.24,3.3,0.034,29,99,0.99031,3.1,0.4,12.3,7,white
1685,7.1,0.44,0.62,11.8,0.044,52,152,0.9975,3.12,0.46,8.7,6,white
5323,5.7,0.265,0.28,6.9,0.036,46,150,0.99299,3.36,0.44,10.8,7,white
4713,6.5,0.24,0.39,17.3,0.052,22,126,0.99888,3.11,0.47,9.2,6,white
2541,6.3,0.27,0.46,11.75,0.037,61,212,0.9971,3.25,0.53,9.5,6,white
4776,7.3,0.2,0.39,2.3,0.048,24,87,0.99044,2.94,0.35,12,6,white
3749,6.8,0.24,0.34,5.1,0.038,31,99,0.9921,3.24,0.46,11.8,6,white
96,4.7,0.6,0.17,2.3,0.058,17,106,0.9932,3.85,0.6,12.9,6,red
3870,7.3,0.19,0.25,1.4,0.051,41,107,0.99382,3.53,0.66,10.5,7,white
3915,7.7,0.42,0.38,8.1,0.061,49,144,0.9966,3.4,0.58,11,6,white
1208,9.9,0.72,0.55,1.7,0.136,24,52,0.99752,3.35,0.94,10,5,red
57,10.2,0.42,0.57,3.4,0.07,4,10,0.9971,3.04,0.63,9.6,5,red
1666,6.4,0.26,0.24,6.4,0.04,27,124,0.9903,3.22,0.49,12.6,7,white
4969,7,0.22,0.28,10.6,0.039,32,117,0.99355,3.05,0.55,11.5,7,white
3816,7.8,0.3,0.37,1.3,0.051,16,96,0.9941,3.32,0.62,10,5,white
4915,5.8,0.18,0.37,1.2,0.036,19,74,0.98853,3.09,0.49,12.7,7,white
5492,6,0.21,0.3,8.7,0.036,47,127,0.99368,3.18,0.39,10.6,5,white
1241,7.5,0.61,0.2,1.7,0.076,36,60,0.99494,3.1,0.4,9.3,5,red
1237,7.8,0.55,0,1.7,0.07,7,17,0.99659,3.26,0.64,9.4,6,red
2215,7.5,0.23,0.68,11,0.047,37,133,0.9978,2.99,0.38,8.8,5,white
2492,5.9,0.26,0.3,1,0.036,38,114,0.9928,3.58,0.48,9.4,5,white
2081,5.9,0.36,0.41,1.3,0.047,45,104,0.9917,3.33,0.51,10.6,6,white
3993,6.4,0.17,0.34,1.5,0.093,43,136,0.9938,3.25,0.49,9.6,6,white
1393,7.1,0.62,0.06,1.3,0.07,5,12,0.9942,3.17,0.48,9.8,5,red
5297,6.8,0.15,0.41,12.9,0.044,79.5,182,0.99742,3.24,0.78,10.2,6,white
3471,7,0.21,0.22,5.1,0.048,38,168,0.9945,3.34,0.49,10.4,6,white
661,7.2,0.52,0.07,1.4,0.074,5,20,0.9973,3.32,0.81,9.6,6,red
5601,6.4,0.25,0.57,1,0.062,21,122,0.99238,3,0.4,9.5,5,white
1466,6.8,0.59,0.1,1.7,0.063,34,53,0.9958,3.41,0.67,9.7,5,red
2045,7.1,0.32,0.32,11,0.038,16,66,0.9937,3.24,0.4,11.5,3,white
4069,6.8,0.34,0.1,1.4,0.049,29,118,0.9936,3.21,0.41,9.5,5,white
4087,7.9,0.27,0.27,1.7,0.034,25,122,0.99088,2.97,0.51,11.9,6,white
4405,7.3,0.2,0.26,1.6,0.04,36,123,0.99238,3.34,0.44,10.8,6,white
4746,6.2,0.23,0.36,17.2,0.039,37,130,0.99946,3.23,0.43,8.8,6,white
2138,6.1,0.24,0.3,1.5,0.045,22,61,0.992,3.31,0.54,10.4,5,white
4959,6.5,0.43,0.28,11.25,0.032,31,87,0.9922,3.02,0.38,12.4,6,white
2928,5.2,0.37,0.33,1.2,0.028,13,81,0.9902,3.37,0.38,11.7,6,white
799,9.4,0.5,0.34,3.6,0.082,5,14,0.9987,3.29,0.52,10.7,6,red
2545,6.7,0.15,0.29,5,0.058,28,105,0.9946,3.52,0.44,10.2,7,white
1170,7.6,0.5,0.29,2.3,0.086,5,14,0.99502,3.32,0.62,11.5,6,red
902,7.4,0.635,0.1,2.4,0.08,16,33,0.99736,3.58,0.69,10.8,7,red
936,8.8,0.3,0.38,2.3,0.06,19,72,0.99543,3.39,0.72,11.8,6,red
54,8.6,0.38,0.36,3,0.081,30,119,0.997,3.2,0.56,9.4,5,red
2743,7.2,0.24,0.3,1.6,0.048,27,131,0.9933,3.25,0.45,10.5,5,white
3084,7.5,0.32,0.24,4.6,0.053,8,134,0.9958,3.14,0.5,9.1,3,white
2100,7.2,0.28,0.54,16.7,0.045,54,200,0.999,3.08,0.49,9.5,6,white
4465,5.6,0.19,0.46,1.1,0.032,33,115,0.9909,3.36,0.5,10.4,6,white
5393,6.3,0.32,0.26,12,0.049,63,170,0.9961,3.14,0.55,9.9,6,white
5908,6.2,0.26,0.29,2,0.036,16,87,0.99081,3.33,0.61,11.8,6,white
5214,6.4,0.38,0.24,7.2,0.047,41,151,0.99604,3.11,0.6,9.2,5,white
2048,6.5,0.41,0.24,14,0.048,24,113,0.9982,3.44,0.53,9.8,6,white
2447,9.2,0.34,0.27,1.2,0.026,17,73,0.9921,3.08,0.39,10.8,5,white
2498,6.6,0.26,0.29,1.4,0.039,13,67,0.9915,3.05,0.49,10.9,6,white
1942,6.4,0.26,0.42,9.7,0.044,30,140,0.9962,3.18,0.47,9.1,6,white
3301,7.9,0.29,0.36,11.1,0.033,43,208,0.9969,3.14,0.46,10.3,5,white
2384,7.2,0.23,0.19,13.7,0.052,47,197,0.99865,3.12,0.53,9,5,white
1553,6.3,0.68,0.01,3.7,0.103,32,54,0.99586,3.51,0.66,11.3,6,red
9,7.8,0.58,0.02,2,0.073,9,18,0.9968,3.36,0.57,9.5,7,red
3115,7.3,0.155,0.49,1.3,0.039,34,136,0.9926,3.14,0.77,10.5,6,white
445,5.3,0.57,0.01,1.7,0.054,5,27,0.9934,3.57,0.84,12.5,7,red
615,9.2,0.755,0.18,2.2,0.148,10,103,0.9969,2.87,1.36,10.2,6,red
1659,7.4,0.2,0.36,1.2,0.038,44,111,0.9926,3.36,0.34,9.9,6,white
148,7.6,0.49,0.26,1.6,0.236,10,88,0.9968,3.11,0.8,9.3,5,red
950,8.9,0.12,0.45,1.8,0.075,10,21,0.99552,3.41,0.76,11.9,7,red
5940,7.3,0.19,0.27,13.9,0.057,45,155,0.99807,2.94,0.41,8.8,8,white
2958,6.8,0.35,0.32,2.4,0.048,35,103,0.9911,3.28,0.46,12,8,white
4935,6.9,0.38,0.29,13.65,0.048,52,189,0.99784,3,0.6,9.5,6,white
2189,7,0.23,0.33,5.8,0.04,25,136,0.995,3.19,0.58,9.5,6,white
1087,8.5,0.34,0.4,4.7,0.055,3,9,0.99738,3.38,0.66,11.6,7,red
4448,6.6,0.31,0.07,1.5,0.033,55,144,0.99208,3.16,0.42,10,5,white
762,9.3,0.655,0.26,2,0.096,5,35,0.99738,3.25,0.42,9.6,5,red
1080,7.9,0.3,0.68,8.3,0.05,37.5,278,0.99316,3.01,0.51,12.3,7,red
440,7,0.62,0.18,1.5,0.062,7,50,0.9951,3.08,0.6,9.3,5,red
4086,6.7,0.24,0.32,10.3,0.079,37,122,0.99662,3.02,0.45,8.8,5,white
3451,6.1,0.34,0.46,4.7,0.029,21,94,0.991,3.29,0.62,12.3,6,white
4919,5.1,0.21,0.28,1.4,0.047,48,148,0.99168,3.5,0.49,10.4,5,white
1318,9.9,0.44,0.46,2.2,0.091,10,41,0.99638,3.18,0.69,11.9,6,red
5749,5.8,0.24,0.28,1.4,0.038,40,76,0.98711,3.1,0.29,13.9,7,white
4484,7,0.28,0.32,7.75,0.032,30,114,0.99158,3.12,0.64,12.8,7,white
1254,7.9,0.66,0,1.4,0.096,6,13,0.99569,3.43,0.58,9.5,5,red
5819,7,0.44,0.24,12.1,0.056,68,210,0.99718,3.05,0.5,9.5,5,white
491,9.3,0.775,0.27,2.8,0.078,24,56,0.9984,3.31,0.67,10.6,6,red
5163,7,0.48,0.12,4.5,0.05,23,86,0.99398,2.86,0.35,9,5,white
2626,6.6,0.14,0.44,1.6,0.042,47,140,0.993,3.32,0.51,10.2,6,white
458,9.2,0.63,0.21,2.7,0.097,29,65,0.9988,3.28,0.58,9.6,5,red
1066,7.7,0.61,0.18,2.4,0.083,6,20,0.9963,3.29,0.6,10.2,6,red
1003,9.1,0.29,0.33,2.05,0.063,13,27,0.99516,3.26,0.84,11.7,7,red
2987,6.6,0.42,0.33,2.8,0.034,15,85,0.99,3.28,0.51,13.4,6,white
2900,9,0.245,0.38,5.9,0.045,52,159,0.995,2.93,0.35,10.2,6,white
3986,6.9,0.3,0.29,1.3,0.053,24,189,0.99362,3.29,0.54,9.9,4,white
4452,7.9,0.2,0.39,1,0.041,37,154,0.99093,3.08,0.43,11.9,5,white
2522,7.7,0.32,0.62,10.6,0.036,56,153,0.9978,3.13,0.44,8.9,6,white
3575,6.8,0.27,0.35,7.8,0.048,76,197,0.9959,3.24,0.43,9.5,6,white
2834,7.7,0.26,0.31,1.3,0.043,47,155,0.9937,3.42,0.5,10.1,6,white
3397,6.9,0.25,0.27,9.05,0.039,37,128,0.9936,3.27,0.34,11.3,8,white
2821,5.9,0.4,0.32,6,0.034,50,127,0.992,3.51,0.58,12.5,7,white
4050,6.6,0.56,0.15,10,0.037,38,157,0.99642,3.28,0.52,9.4,5,white
5406,7,0.39,0.21,10.7,0.098,13,91,0.99657,3.03,0.47,9.3,5,white
6379,6,0.59,0,0.8,0.037,30,95,0.99032,3.1,0.4,10.9,4,white
2607,5.1,0.52,0.06,2.7,0.052,30,79,0.9932,3.32,0.43,9.3,5,white
866,7.2,0.635,0.07,2.6,0.077,16,86,0.99748,3.51,0.54,9.7,5,red
2118,5.9,0.13,0.28,1.9,0.05,20,78,0.9918,3.43,0.64,10.8,6,white
4576,6.8,0.32,0.39,9.6,0.026,34,124,0.99286,3.18,0.35,12.1,6,white
6328,7.2,0.21,0.31,10.5,0.035,36,122,0.99478,3.12,0.4,10.6,6,white
5078,6.2,0.36,0.45,10.4,0.06,22,184,0.99711,3.31,0.56,9.8,6,white
5987,7.1,0.21,0.33,1.2,0.039,34,97,0.99112,3.11,0.75,11.2,6,white
3867,6.6,0.19,0.43,10.9,0.045,53,154,0.99752,3.52,0.77,10.4,6,white
4118,7.1,0.12,0.3,3.1,0.018,15,37,0.99004,3.02,0.52,11.9,7,white
5305,7.5,0.24,0.31,13.1,0.05,26,180,0.99884,3.05,0.53,9.1,6,white
2065,6.3,0.21,0.58,10,0.081,34,126,0.9962,2.95,0.46,8.9,5,white
4346,7,0.34,0.3,1.8,0.045,44,142,0.9914,2.99,0.45,10.8,6,white
5169,8,0.25,0.27,9.7,0.036,15,85,0.99406,2.99,0.36,11.2,6,white
3659,5.7,0.46,0.46,1.4,0.04,31,169,0.9932,3.13,0.47,8.8,5,white
6240,6,0.24,0.41,1.3,0.036,42,118,0.99018,3.04,0.64,11.75,6,white
2232,6.9,0.24,0.33,4.8,0.04,16,131,0.9936,3.26,0.64,10.7,6,white
2469,7.3,0.24,0.29,1.2,0.037,37,97,0.9926,3.19,0.7,10.1,6,white
651,10.7,0.43,0.39,2.2,0.106,8,32,0.9986,2.89,0.5,9.6,5,red
1583,6.1,0.715,0.1,2.6,0.053,13,27,0.99362,3.57,0.5,11.9,5,red
43,7.5,0.49,0.2,2.6,0.332,8,14,0.9968,3.21,0.9,10.5,6,red
3802,7.1,0.26,0.19,8.2,0.051,53,187,0.996,3.16,0.52,9.7,5,white
4281,7.2,0.19,0.27,11.2,0.061,46,149,0.99772,2.99,0.59,9.3,6,white
1925,7.5,0.27,0.31,5.8,0.057,131,313,0.9946,3.18,0.59,10.5,5,white
4048,6.6,0.26,0.27,1.5,0.04,19,114,0.99295,3.36,0.62,10.5,6,white
5801,6.7,0.41,0.27,2.6,0.033,25,85,0.99086,3.05,0.34,11.7,6,white
5465,6,0.31,0.38,4.8,0.04,41,101,0.98968,3.24,0.56,13.1,6,white
197,7.3,0.58,0.3,2.4,0.074,15,55,0.9968,3.46,0.59,10.2,5,red
680,10.8,0.26,0.45,3.3,0.06,20,49,0.9972,3.13,0.54,9.6,5,red
4096,8.6,0.23,0.25,11.3,0.031,13,96,0.99645,3.11,0.4,10.8,5,white
5304,7.5,0.24,0.31,13.1,0.05,26,180,0.99884,3.05,0.53,9.1,6,white
6157,6.1,0.37,0.46,12,0.042,61,210,0.997,3.17,0.59,9.7,6,white
6437,6.5,0.28,0.38,7.8,0.031,54,216,0.99154,3.03,0.42,13.1,6,white
166,7.8,0.63,0.48,1.7,0.1,14,96,0.9961,3.19,0.62,9.5,5,red
3531,7.1,0.49,0.22,2,0.047,146.5,307.5,0.9924,3.24,0.37,11,3,white
312,7.9,0.53,0.24,2,0.072,15,105,0.996,3.27,0.54,9.4,6,red
5325,6.6,0.26,0.28,9.4,0.028,13,121,0.99254,3.17,0.34,12.1,6,white
4505,7.6,0.31,0.26,1.7,0.073,40,157,0.9938,3.1,0.46,9.8,5,white
3715,6.5,0.22,0.25,17.1,0.05,44,138,1.0001,3.3,0.37,8.8,5,white
3328,6.8,0.3,0.24,6.6,0.123,35,116,0.9953,3.07,0.48,9.4,5,white
1804,5.8,0.28,0.35,2.3,0.053,36,114,0.9924,3.28,0.5,10.2,4,white
391,5.6,0.85,0.05,1.4,0.045,12,88,0.9924,3.56,0.82,12.9,8,red
2924,6.9,0.16,0.35,1.3,0.043,21,182,0.9927,3.25,0.62,10.8,6,white
4288,7.2,0.19,0.27,11.2,0.061,46,149,0.99772,2.99,0.59,9.3,6,white
5439,6.2,0.31,0.23,3.3,0.052,34,113,0.99429,3.16,0.48,8.4,5,white
5233,6.6,0.3,0.25,8,0.036,21,124,0.99362,3.06,0.38,10.8,6,white
3014,5.8,0.17,0.3,1.4,0.037,55,130,0.9909,3.29,0.38,11.3,6,white
6025,6.1,0.22,0.5,6.6,0.045,30,122,0.99415,3.22,0.49,9.9,6,white
498,7.2,0.34,0.32,2.5,0.09,43,113,0.9966,3.32,0.79,11.1,5,red
5563,6,0.34,0.32,3.8,0.044,13,116,0.99108,3.39,0.44,11.8,7,white
168,7.3,0.55,0.03,1.6,0.072,17,42,0.9956,3.37,0.48,9,4,red
3758,7.4,0.18,0.27,1.3,0.048,26,105,0.994,3.52,0.66,10.6,6,white
4564,5.8,0.19,0.24,1.3,0.044,38,128,0.99362,3.77,0.6,10.6,5,white
1998,5.9,0.26,0.27,18.2,0.048,52,168,0.9993,3.35,0.44,9.4,5,white
5556,5.4,0.24,0.18,2.3,0.05,22,145,0.99207,3.24,0.46,10.3,5,white
972,10.4,0.26,0.48,1.9,0.066,6,10,0.99724,3.33,0.87,10.9,6,red
6223,6.6,0.4,0.3,5.3,0.038,20,125,0.99204,3.36,0.73,12.6,6,white
1156,8.3,0.6,0.25,2.2,0.118,9,38,0.99616,3.15,0.53,9.8,5,red
4233,7.2,0.24,0.27,11.4,0.034,40,174,0.99773,3.2,0.44,9,5,white
2879,6.6,0.27,0.3,1.9,0.025,14,153,0.9928,3.29,0.62,10.5,6,white
3166,7.6,0.18,0.49,18.05,0.046,36,158,0.9996,3.06,0.41,9.2,5,white
1509,7.1,0.27,0.6,2.1,0.074,17,25,0.99814,3.38,0.72,10.6,6,red
3396,7.1,0.37,0.32,1.4,0.037,27,126,0.9918,3.19,0.62,12,5,white
946,10.2,0.44,0.42,2,0.071,7,20,0.99566,3.14,0.79,11.1,7,red
634,10.1,0.935,0.22,3.4,0.105,11,86,1.001,3.43,0.64,11.3,4,red
55,7.6,0.51,0.15,2.8,0.11,33,73,0.9955,3.17,0.63,10.2,6,red
138,7.2,0.415,0.36,2,0.081,13,45,0.9972,3.48,0.64,9.2,5,red
1769,9.8,0.42,0.48,9.85,0.034,5,110,0.9958,2.87,0.29,10,5,white
5753,6.1,0.3,0.47,1.4,0.049,50,187,0.9927,3.19,0.45,9.5,5,white
3751,7.7,0.28,0.35,15.3,0.056,31,117,0.9998,3.27,0.5,9.6,5,white
3939,7,0.23,0.26,7.2,0.041,21,90,0.99509,3.22,0.55,9.5,6,white
3330,9.2,0.23,0.3,1.1,0.031,40,99,0.9929,2.94,0.3,10.4,6,white
5309,6.7,0.31,0.09,1.4,0.039,53,141,0.99206,3.12,0.44,10.1,5,white
1088,7.9,0.19,0.42,1.6,0.057,18,30,0.994,3.29,0.69,11.2,6,red
6243,6.5,0.21,0.35,5.7,0.043,47,197,0.99392,3.24,0.5,10.1,6,white
3033,7.1,0.29,0.49,1.2,0.031,32,99,0.9893,3.07,0.33,12.2,6,white
4850,6.7,0.13,0.45,4.2,0.043,52,131,0.99162,3.06,0.54,11.3,6,white
6066,6.2,0.32,0.24,4.1,0.051,34,149,0.99306,3.36,0.52,11,5,white
6323,6.4,0.42,0.46,8.4,0.05,58,180,0.99495,3.18,0.46,9.7,6,white
2888,7.2,0.32,0.33,1.4,0.029,29,109,0.9902,3.15,0.51,12.8,7,white
5023,7.1,0.18,0.39,14.5,0.051,48,156,0.99947,3.35,0.78,9.1,5,white
6301,6.4,0.69,0.09,7.6,0.044,34,144,0.9948,3.26,0.38,10.1,6,white
5524,8.6,0.31,0.3,0.9,0.045,16,109,0.99249,2.95,0.39,10.1,5,white
5288,7.1,0.21,0.35,2.5,0.04,41,186,0.99128,3.32,0.56,12.5,6,white
5512,6.5,0.33,0.3,3.8,0.036,34,88,0.99028,3.25,0.63,12.5,7,white
3561,9.5,0.21,0.47,1.3,0.039,21,123,0.9959,2.9,0.64,9.5,5,white
1169,6.5,0.34,0.27,2.8,0.067,8,44,0.99384,3.21,0.56,12,6,red
6388,6.4,0.31,0.31,12.9,0.045,55,161,0.99546,3.02,0.59,10.2,5,white
364,12.5,0.46,0.63,2,0.071,6,15,0.9988,2.99,0.87,10.2,5,red
5326,4.8,0.17,0.28,2.9,0.03,22,111,0.9902,3.38,0.34,11.3,7,white
6291,6.9,0.19,0.31,19.25,0.043,38,167,0.99954,2.93,0.52,9.1,7,white
1742,7.9,0.21,0.4,1.2,0.039,38,107,0.992,3.21,0.54,10.8,6,white
5820,6,0.19,0.29,1.2,0.046,29,92,0.99033,3.22,0.53,11.3,6,white
2192,6.9,0.41,0.33,10.1,0.043,28,152,0.9968,3.2,0.52,9.4,5,white
2499,6.8,0.18,0.28,8.5,0.047,52,242,0.9952,3.22,0.53,10.5,6,white
4892,6.6,0.28,0.41,7,0.046,59,194,0.99558,3.14,0.48,9.4,5,white
1793,6.6,0.15,0.34,5.1,0.055,34,125,0.9942,3.36,0.42,9.6,5,white
2527,6.7,0.25,0.33,2.9,0.057,52,173,0.9934,3.02,0.48,9.5,7,white
4976,6.6,0.18,0.28,1.7,0.041,53,161,0.99207,3.13,0.45,10.2,6,white
4609,6.5,0.2,0.5,18.1,0.054,50,221,0.99941,2.94,0.64,8.8,6,white
2739,9,0.31,0.49,6.9,0.034,26,91,0.9937,2.99,0.34,11.5,5,white
2677,7.8,0.26,0.44,1.3,0.037,43,132,0.9944,3.18,0.65,10,5,white
6048,7.3,0.3,0.25,2.5,0.045,32,122,0.99329,3.18,0.54,10.3,5,white
3279,6.4,0.35,0.2,5.7,0.034,18,117,0.9944,3.33,0.43,10.1,5,white
514,10.5,0.51,0.64,2.4,0.107,6,15,0.9973,3.09,0.66,11.8,7,red
2882,7.4,0.31,0.74,10.7,0.039,51,147,0.9977,3.02,0.43,8.7,5,white
6335,6,0.17,0.36,1.7,0.042,14,61,0.99144,3.22,0.54,10.8,6,white
2759,7.8,0.3,0.29,16.85,0.054,23,135,0.9998,3.16,0.38,9,6,white
385,7.7,0.51,0.28,2.1,0.087,23,54,0.998,3.42,0.74,9.2,5,red
1637,7,0.33,0.32,1.2,0.053,38,138,0.9906,3.13,0.28,11.2,6,white
259,7.7,0.41,0.76,1.8,0.611,8,45,0.9968,3.06,1.26,9.4,5,red
1336,6.6,0.58,0.02,2.4,0.069,19,40,0.99387,3.38,0.66,12.6,6,red
4051,6.6,0.56,0.15,10,0.037,38,157,0.99642,3.28,0.52,9.4,5,white
4307,6.5,0.23,0.36,16.3,0.038,43,133,0.99924,3.26,0.41,8.8,5,white
156,7.1,0.43,0.42,5.5,0.071,28,128,0.9973,3.42,0.71,10.5,5,red
631,8.7,0.54,0.26,2.5,0.097,7,31,0.9976,3.27,0.6,9.3,6,red
